scripts/help.sh [contentKey] [argCount] -h $@
scripts/build.sh
scripts/clean.sh [sanchonet | preview | preprod | mainnet]
scripts/install.sh
scripts/restart.sh [sanchonet | preview | preprod | mainnet]
scripts/start.sh [sanchonet | preview | preprod | mainnet]
scripts/watch.sh [sanchonet | preview | preprod | mainnet]
scripts/cold/certpool.sh [sanchonet | preview | preprod | mainnet] [pledge] [cost] [margin] [relayAddr] [relayPort] [metaUrl] [?metaHash]
scripts/gen/metadata.sh [sanchonet | preview | preprod | mainnet] [?inputFile] [?outputFile]
scripts/tx/buildcert.sh [sanchonet | preview | preprod | mainnet]
scripts/gen/params.sh [sanchonet | preview | preprod | mainnet] [?outputFile]
scripts/cold/sign.sh [sanchonet | preview | preprod | mainnet]
scripts/tx/submit.sh [sanchonet | preview | preprod | mainnet]
scripts/cold/signcert.sh [sanchonet | preview | preprod | mainnet]
